timestamp,dpid,port_no,rx_bytes,tx_bytes,rx_throughput,tx_throughput
2024-09-27 13:17:24,4,1,5780,2348,0,0
2024-09-27 13:17:24,4,2,736,7069,0,0
2024-09-27 13:17:24,1,1,822,8186,0,0
2024-09-27 13:17:24,1,2,6244,2544,0,0
2024-09-27 13:17:24,2,1,982,7621,0,0
2024-09-27 13:17:24,2,2,5474,2437,0,0
2024-09-27 13:17:24,3,1,2544,6244,0,0
2024-09-27 13:17:24,3,2,2437,5474,0,0
2024-09-27 13:17:24,3,3,2348,5780,0,0
2024-09-27 13:17:29,4,1,7280,2800,299.9633547728096,90.38895757153996
2024-09-27 13:17:29,4,2,806,8951,13.998089002189003,376.3486214588529
2024-09-27 13:17:29,1,1,892,9961,14.002670129673412,355.0677068595758
2024-09-27 13:17:29,1,2,7637,2996,278.63890298404397,90.41262322238899
2024-09-27 13:17:29,2,1,1052,9191,14.002197324342461,314.0492828459666
2024-09-27 13:17:29,2,2,6867,2996,278.63877010017166,111.81555813782913
2024-09-27 13:17:29,3,1,2996,7637,90.41141161949905,278.63516899549154
2024-09-27 13:17:29,3,2,2996,6867,111.81281728805354,278.6319400398186
2024-09-27 13:17:29,3,3,2800,7280,90.40932480666909,300.03094515487527
2024-09-27 13:17:34,4,1,7490,2800,41.9501675332266,0.0
2024-09-27 13:17:34,4,2,806,9231,0.0,55.93218480762941
2024-09-27 13:17:34,1,1,892,10241,0.0,55.91615051739354
2024-09-27 13:17:34,1,2,7847,3066,41.93857853407404,13.979526178024681
2024-09-27 13:17:34,2,1,1122,9331,13.979870312508258,27.959740625016515
2024-09-27 13:17:34,2,2,6937,3136,13.979924896323547,27.959849792647095
2024-09-27 13:17:34,3,1,3066,7847,13.980993360485675,41.94298008145703
2024-09-27 13:17:34,3,2,3136,6937,27.961896177817838,13.980948088908919
2024-09-27 13:17:34,3,3,2800,7490,0.0,41.942730422704024
2024-09-27 13:17:39,4,1,7951,3047,92.04810310820267,49.31861489745349
2024-09-27 13:17:39,4,2,876,9799,13.977279402978537,113.4156385841687
2024-09-27 13:17:39,1,1,962,10809,13.978276253716416,113.42372731587034
2024-09-27 13:17:39,1,2,8308,3243,92.05688102012729,35.345049762608525
2024-09-27 13:17:39,2,1,1122,10039,0.0,141.40327691996495
2024-09-27 13:17:39,2,2,7538,3243,120.02801238193145,21.369379908264
